-i https://pypi.org/simple
click==8.1.7; python_version >= '3.7'
iniconfig==2.0.0; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
memory-profiler==0.61.0; python_version >= '3.5'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.2; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.1.4; python_version >= '3.9'
pluggy==1.3.0; python_version >= '3.8'
psutil==5.9.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pytest==7.4.3; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
regex==2023.10.3; python_version >= '3.7'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.11.4; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
threadpoolctl==3.2.0; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
tzdata==2023.3; python_version >= '2'
